Device_ID,Device_Type,Location,Protocol,Traffic_Type,Data_Packets,Packet_Size(Bytes),CPU_Usage(%),Memory_Usage(%),Anomaly_Type,Attack_Label,Timestamp
DEV_0952,Camera,Industrial,MQTT,Normal,4535,1056,25.23,62.56,None,0,2023-01-10 15:06:03
DEV_0953,Sensor,Industrial,HTTP,Command_Control,1592,775,84.25,93.73,None,0,2023-01-07 18:09:29
DEV_0954,Smart_Meter,Smart_City,HTTP,Command_Control,3347,588,72.78,45.66,Data_Theft,1,2023-01-20 03:14:05
DEV_0955,Sensor,Smart_City,Zigbee,Command_Control,1523,1324,57.91,86.73,Spoofing,1,2023-01-11 20:06:45
DEV_0956,Camera,Industrial,CoAP,Command_Control,1370,1080,74.71,69.59,None,0,2023-01-20 03:44:05
DEV_0957,Smart_Meter,Smart_City,MQTT,Telemetry,1396,1004,82.64,33.97,None,0,2023-01-25 13:12:15
DEV_0958,Router,Smart_City,HTTP,Telemetry,2856,485,16.59,36.05,None,0,2023-01-17 11:51:22
DEV_0959,Smart_Meter,Rural,CoAP,Normal,2204,801,64.28,92.8,Spoofing,1,2023-01-16 00:23:32
DEV_0960,Sensor,Urban,HTTP,Telemetry,107,1377,68.07,81.26,DDoS,1,2023-01-29 11:21:19
DEV_0961,Router,Smart_City,HTTP,Video,1374,179,66.25,20.94,None,0,2023-01-08 02:57:14
DEV_0962,Camera,Rural,MQTT,Telemetry,4981,275,57.54,87.35,Malware,1,2023-01-09 23:24:01
DEV_0963,Wearable,Urban,MQTT,Command_Control,4246,1169,15.23,51.53,Spoofing,1,2023-01-29 21:05:36
DEV_0964,Smart_Meter,Industrial,HTTP,Normal,3756,213,39.24,71.93,Botnet,1,2023-01-16 23:45:49
DEV_0965,Router,Smart_City,BLE,Video,813,1204,33.46,27.95,Botnet,1,2023-01-30 09:38:38
DEV_0966,Camera,Smart_City,Zigbee,Command_Control,751,935,57.38,77.54,None,0,2023-01-07 18:35:11
DEV_0967,Smart_Meter,Industrial,HTTP,Telemetry,1659,121,43.58,67.02,Malware,1,2023-01-11 23:54:40
DEV_0968,Sensor,Industrial,HTTP,Video,3759,1111,39.4,59.61,None,0,2023-01-16 21:12:20
DEV_0969,Camera,Industrial,HTTP,Video,1279,1001,57.8,86.51,Data_Theft,1,2023-01-28 17:15:38
DEV_0970,Wearable,Smart_City,MQTT,Video,4408,1079,15.92,29.41,Data_Theft,1,2023-01-01 03:02:18
DEV_0971,Wearable,Industrial,MQTT,Video,1263,197,64.13,92.34,Spoofing,1,2023-01-20 22:37:59
DEV_0972,Wearable,Smart_City,CoAP,Telemetry,682,753,60.18,19.36,Botnet,1,2023-01-20 03:16:33
DEV_0973,Camera,Rural,MQTT,Telemetry,330,356,41.0,73.07,None,0,2023-01-17 02:54:51
DEV_0974,Wearable,Urban,MQTT,Command_Control,1256,809,14.88,38.63,None,0,2023-01-25 13:01:32
DEV_0975,Sensor,Rural,MQTT,Telemetry,3742,1124,2.61,84.89,Malware,1,2023-01-16 02:40:49
DEV_0976,Smart_Meter,Urban,CoAP,Command_Control,654,671,42.07,32.26,None,0,2023-01-02 06:49:46
DEV_0977,Wearable,Rural,HTTP,Command_Control,4669,361,87.84,66.61,None,0,2023-01-16 21:30:12
DEV_0978,Smart_Meter,Rural,MQTT,Telemetry,2380,156,17.4,19.31,Data_Theft,1,2023-01-10 17:59:49
DEV_0979,Sensor,Smart_City,Zigbee,Video,2115,132,49.4,50.83,None,0,2023-01-22 02:23:47
DEV_0980,Sensor,Smart_City,HTTP,Telemetry,326,1142,10.28,61.37,Malware,1,2023-01-28 05:33:28
DEV_0981,Camera,Urban,MQTT,Normal,3545,1311,20.4,58.3,Data_Theft,1,2023-01-19 07:43:03
DEV_0982,Sensor,Industrial,Zigbee,Telemetry,2148,137,37.17,5.86,Data_Theft,1,2023-01-13 05:15:21
DEV_0983,Smart_Meter,Rural,BLE,Command_Control,2633,1169,25.32,6.32,Malware,1,2023-01-11 02:42:48
DEV_0984,Camera,Industrial,Zigbee,Telemetry,3189,167,41.92,91.55,Botnet,1,2023-01-12 13:57:30
DEV_0985,Wearable,Urban,HTTP,Telemetry,2460,794,79.81,78.21,None,0,2023-01-13 07:09:55
DEV_0986,Sensor,Smart_City,HTTP,Telemetry,2221,1499,12.59,56.56,Malware,1,2023-01-25 23:48:24
DEV_0987,Sensor,Urban,MQTT,Command_Control,4038,478,81.33,22.93,Data_Theft,1,2023-01-29 23:44:58
DEV_0988,Wearable,Rural,CoAP,Command_Control,257,958,9.51,64.03,None,0,2023-01-08 18:09:40
DEV_0989,Camera,Rural,HTTP,Telemetry,1505,356,13.39,45.36,Spoofing,1,2023-01-14 04:57:32
DEV_0990,Wearable,Urban,HTTP,Command_Control,711,1464,32.11,82.23,None,0,2023-01-01 20:28:29
DEV_0991,Camera,Industrial,HTTP,Video,2213,1413,59.36,5.66,Spoofing,1,2023-01-20 02:51:13
DEV_0992,Wearable,Smart_City,HTTP,Telemetry,483,834,69.96,59.11,DDoS,1,2023-01-01 16:02:14
DEV_0993,Smart_Meter,Smart_City,HTTP,Telemetry,1214,683,81.45,59.32,Botnet,1,2023-01-09 05:17:10
DEV_0994,Sensor,Urban,MQTT,Telemetry,1976,181,12.67,15.98,Botnet,1,2023-01-02 09:27:51
DEV_0995,Camera,Smart_City,HTTP,Command_Control,461,299,49.88,14.03,DDoS,1,2023-01-15 22:20:04
DEV_0996,Sensor,Industrial,MQTT,Video,2780,740,86.5,8.77,Data_Theft,1,2023-01-10 11:55:55
DEV_0997,Camera,Smart_City,MQTT,Telemetry,1179,451,44.8,53.5,Spoofing,1,2023-01-29 17:48:29
DEV_0998,Sensor,Urban,HTTP,Command_Control,408,986,9.41,60.06,None,0,2023-01-22 16:26:06
DEV_0999,Smart_Meter,Urban,Zigbee,Telemetry,948,144,41.12,89.47,Malware,1,2023-01-07 02:58:50
DEV_1000,Smart_Meter,Smart_City,CoAP,Command_Control,4190,732,50.04,56.8,Spoofing,1,2023-01-05 10:45:28
